Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
3328/4000 [=======================>......] - ETA: 0s - loss: 0.4426 - accuracy: 0.8696
3392/4000 [========================>.....] - ETA: 0s - loss: 0.4424 - accuracy: 0.8696
3456/4000 [========================>.....] - ETA: 0s - loss: 0.4425 - accuracy: 0.8696
3520/4000 [=========================>....] - ETA: 0s - loss: 0.4422 - accuracy: 0.8696
3584/4000 [=========================>....] - ETA: 0s - loss: 0.4414 - accuracy: 0.8698
3648/4000 [==========================>...] - ETA: 0s - loss: 0.4409 - accuracy: 0.8700
3712/4000 [==========================>...] - ETA: 0s - loss: 0.4405 - accuracy: 0.8702
3776/4000 [===========================>..] - ETA: 0s - loss: 0.4408 - accuracy: 0.8700
3840/4000 [===========================>..] - ETA: 0s - loss: 0.4403 - accuracy: 0.8701
3904/4000 [============================>.] - ETA: 0s - loss: 0.4399 - accuracy: 0.8703
3968/4000 [============================>.] - ETA: 0s - loss: 0.4392 - accuracy: 0.8706
4000/4000 [==============================] - 6s 2ms/step - loss: 0.4388 - accuracy: 0.8707 - val_loss: 0.5345 - val_accuracy: 0.8421
Epoch 13/100

  64/4000 [..............................] - ETA: 5s - loss: 0.4644 - accuracy: 0.8623
 128/4000 [..............................] - ETA: 5s - loss: 0.4459 - accuracy: 0.8671
 192/4000 [>.............................] - ETA: 5s - loss: 0.4318 - accuracy: 0.8710
 256/4000 [>.............................] - ETA: 5s - loss: 0.4271 - accuracy: 0.8736
 320/4000 [=>............................] - ETA: 5s - loss: 0.4281 - accuracy: 0.8733
 384/4000 [=>............................] - ETA: 5s - loss: 0.4290 - accuracy: 0.8733
 448/4000 [==>...........................] - ETA: 5s - loss: 0.4272 - accuracy: 0.8737
 512/4000 [==>...........................] - ETA: 5s - loss: 0.4245 - accuracy: 0.8748
 576/4000 [===>..........................] - ETA: 4s - loss: 0.4204 - accuracy: 0.8761
 640/4000 [===>..........................] - ETA: 4s - loss: 0.4232 - accuracy: 0.8752
 704/4000 [====>.........................] - ETA: 4s - loss: 0.4216 - accuracy: 0.8758
 768/4000 [====>.........................] - ETA: 4s - loss: 0.4185 - accuracy: 0.8767
 832/4000 [=====>........................] - ETA: 4s - loss: 0.4213 - accuracy: 0.8759
 896/4000 [=====>........................] - ETA: 4s - loss: 0.4231 - accuracy: 0.8758
 960/4000 [======>.......................] - ETA: 4s - loss: 0.4242 - accuracy: 0.8755
1024/4000 [======>.......................] - ETA: 4s - loss: 0.4229 - accuracy: 0.8761
1088/4000 [=======>......................] - ETA: 4s - loss: 0.4227 - accuracy: 0.8762
1152/4000 [=======>......................] - ETA: 4s - loss: 0.4240 - accuracy: 0.8753
1216/4000 [========>.....................] - ETA: 4s - loss: 0.4245 - accuracy: 0.8753
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4250 - accuracy: 0.8752
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4262 - accuracy: 0.8747
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4262 - accuracy: 0.8748
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4259 - accuracy: 0.8749
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4263 - accuracy: 0.8748
1600/4000 [===========>..................] - ETA: 3s - loss: 0.4248 - accuracy: 0.8752
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4249 - accuracy: 0.8752
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4237 - accuracy: 0.8755
1792/4000 [============>.................] - ETA: 3s - loss: 0.4247 - accuracy: 0.8752
1856/4000 [============>.................] - ETA: 3s - loss: 0.4240 - accuracy: 0.8754
1920/4000 [=============>................] - ETA: 3s - loss: 0.4240 - accuracy: 0.8754
1984/4000 [=============>................] - ETA: 2s - loss: 0.4244 - accuracy: 0.8752
2048/4000 [==============>...............] - ETA: 2s - loss: 0.4246 - accuracy: 0.8751
2112/4000 [==============>...............] - ETA: 2s - loss: 0.4241 - accuracy: 0.8753
2176/4000 [===============>..............] - ETA: 2s - loss: 0.4243 - accuracy: 0.8752
2240/4000 [===============>..............] - ETA: 2s - loss: 0.4252 - accuracy: 0.8747
2304/4000 [================>.............] - ETA: 2s - loss: 0.4254 - accuracy: 0.8747
2368/4000 [================>.............] - ETA: 2s - loss: 0.4257 - accuracy: 0.8744
2432/4000 [=================>............] - ETA: 2s - loss: 0.4258 - accuracy: 0.8743
2496/4000 [=================>............] - ETA: 2s - loss: 0.4262 - accuracy: 0.8743
2560/4000 [==================>...........] - ETA: 2s - loss: 0.4261 - accuracy: 0.8742
2624/4000 [==================>...........] - ETA: 1s - loss: 0.4264 - accuracy: 0.8740
2688/4000 [===================>..........] - ETA: 1s - loss: 0.4263 - accuracy: 0.8740
2752/4000 [===================>..........] - ETA: 1s - loss: 0.4261 - accuracy: 0.8740
2816/4000 [====================>.........] - ETA: 1s - loss: 0.4257 - accuracy: 0.8741
2880/4000 [====================>.........] - ETA: 1s - loss: 0.4252 - accuracy: 0.8743
2944/4000 [=====================>........] - ETA: 1s - loss: 0.4260 - accuracy: 0.8740
3008/4000 [=====================>........] - ETA: 1s - loss: 0.4266 - accuracy: 0.8739
3072/4000 [======================>.......] - ETA: 1s - loss: 0.4273 - accuracy: 0.8736
3136/4000 [======================>.......] - ETA: 1s - loss: 0.4272 - accuracy: 0.8737
3200/4000 [=======================>......] - ETA: 1s - loss: 0.4268 - accuracy: 0.8737
3264/4000 [=======================>......] - ETA: 1s - loss: 0.4266 - accuracy: 0.8740
3328/4000 [=======================>......] - ETA: 0s - loss: 0.4260 - accuracy: 0.8741
3392/4000 [========================>.....] - ETA: 0s - loss: 0.4259 - accuracy: 0.8742
3456/4000 [========================>.....] - ETA: 0s - loss: 0.4256 - accuracy: 0.8742
3520/4000 [=========================>....] - ETA: 0s - loss: 0.4254 - accuracy: 0.8742
3584/4000 [=========================>....] - ETA: 0s - loss: 0.4251 - accuracy: 0.8744
3648/4000 [==========================>...] - ETA: 0s - loss: 0.4249 - accuracy: 0.8744
3712/4000 [==========================>...] - ETA: 0s - loss: 0.4243 - accuracy: 0.8745
3776/4000 [===========================>..] - ETA: 0s - loss: 0.4244 - accuracy: 0.8745
3840/4000 [===========================>..] - ETA: 0s - loss: 0.4246 - accuracy: 0.8745
3904/4000 [============================>.] - ETA: 0s - loss: 0.4241 - accuracy: 0.8746
3968/4000 [============================>.] - ETA: 0s - loss: 0.4249 - accuracy: 0.8744
4000/4000 [==============================] - 6s 2ms/step - loss: 0.4246 - accuracy: 0.8745 - val_loss: 0.5256 - val_accuracy: 0.8441
Epoch 14/100

  64/4000 [..............................] - ETA: 5s - loss: 0.4343 - accuracy: 0.8700
 128/4000 [..............................] - ETA: 5s - loss: 0.4297 - accuracy: 0.8705
 192/4000 [>.............................] - ETA: 5s - loss: 0.4166 - accuracy: 0.8741
 256/4000 [>.............................] - ETA: 5s - loss: 0.4174 - accuracy: 0.8741
 320/4000 [=>............................] - ETA: 5s - loss: 0.4214 - accuracy: 0.8737
 384/4000 [=>............................] - ETA: 5s - loss: 0.4180 - accuracy: 0.8748
 448/4000 [==>...........................] - ETA: 5s - loss: 0.4162 - accuracy: 0.8753
 512/4000 [==>...........................] - ETA: 5s - loss: 0.4132 - accuracy: 0.8767
 576/4000 [===>..........................] - ETA: 4s - loss: 0.4086 - accuracy: 0.8781
 640/4000 [===>..........................] - ETA: 4s - loss: 0.4065 - accuracy: 0.8785
 704/4000 [====>.........................] - ETA: 4s - loss: 0.4061 - accuracy: 0.8789
 768/4000 [====>.........................] - ETA: 4s - loss: 0.4028 - accuracy: 0.8801
 832/4000 [=====>........................] - ETA: 4s - loss: 0.4023 - accuracy: 0.8802
 896/4000 [=====>........................] - ETA: 4s - loss: 0.4047 - accuracy: 0.8798
 960/4000 [======>.......................] - ETA: 4s - loss: 0.4046 - accuracy: 0.8799
1024/4000 [======>.......................] - ETA: 4s - loss: 0.4053 - accuracy: 0.8794
1088/4000 [=======>......................] - ETA: 4s - loss: 0.4072 - accuracy: 0.8790
1152/4000 [=======>......................] - ETA: 4s - loss: 0.4076 - accuracy: 0.8786
1216/4000 [========>.....................] - ETA: 4s - loss: 0.4090 - accuracy: 0.8782
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4098 - accuracy: 0.8779
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4095 - accuracy: 0.8781
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4087 - accuracy: 0.8784
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4082 - accuracy: 0.8785
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4082 - accuracy: 0.8783
1600/4000 [===========>..................] - ETA: 3s - loss: 0.4090 - accuracy: 0.8783
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4096 - accuracy: 0.8781
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4093 - accuracy: 0.8784
1792/4000 [============>.................] - ETA: 3s - loss: 0.4098 - accuracy: 0.8782
1856/4000 [============>.................] - ETA: 3s - loss: 0.4102 - accuracy: 0.8780
1920/4000 [=============>................] - ETA: 3s - loss: 0.4111 - accuracy: 0.8778
1984/4000 [=============>................] - ETA: 2s - loss: 0.4106 - accuracy: 0.8779
2048/4000 [==============>...............] - ETA: 2s - loss: 0.4109 - accuracy: 0.8779
2112/4000 [==============>...............] - ETA: 2s - loss: 0.4105 - accuracy: 0.8781
2176/4000 [===============>..............] - ETA: 2s - loss: 0.4107 - accuracy: 0.8780
2240/4000 [===============>..............] - ETA: 2s - loss: 0.4111 - accuracy: 0.8779
2304/4000 [================>.............] - ETA: 2s - loss: 0.4104 - accuracy: 0.8781
2368/4000 [================>.............] - ETA: 2s - loss: 0.4099 - accuracy: 0.8783
2432/4000 [=================>............] - ETA: 2s - loss: 0.4099 - accuracy: 0.8783
2496/4000 [=================>............] - ETA: 2s - loss: 0.4103 - accuracy: 0.8782
2560/4000 [==================>...........] - ETA: 2s - loss: 0.4107 - accuracy: 0.8782
2624/4000 [==================>...........] - ETA: 1s - loss: 0.4107 - accuracy: 0.8783
2688/4000 [===================>..........] - ETA: 1s - loss: 0.4110 - accuracy: 0.8781
2752/4000 [===================>..........] - ETA: 1s - loss: 0.4110 - accuracy: 0.8782
2816/4000 [====================>.........] - ETA: 1s - loss: 0.4113 - accuracy: 0.8781
2880/4000 [====================>.........] - ETA: 1s - loss: 0.4108 - accuracy: 0.8783
2944/4000 [=====================>........] - ETA: 1s - loss: 0.4107 - accuracy: 0.8784
3008/4000 [=====================>........] - ETA: 1s - loss: 0.4104 - accuracy: 0.8785
3072/4000 [======================>.......] - ETA: 1s - loss: 0.4112 - accuracy: 0.8783
3136/4000 [======================>.......] - ETA: 1s - loss: 0.4111 - accuracy: 0.8785
3200/4000 [=======================>......] - ETA: 1s - loss: 0.4108 - accuracy: 0.8786
3264/4000 [=======================>......] - ETA: 1s - loss: 0.4098 - accuracy: 0.8788
3328/4000 [=======================>......] - ETA: 0s - loss: 0.4096 - accuracy: 0.8790
3392/4000 [========================>.....] - ETA: 0s - loss: 0.4102 - accuracy: 0.8788
3456/4000 [========================>.....] - ETA: 0s - loss: 0.4105 - accuracy: 0.8787
3520/4000 [=========================>....] - ETA: 0s - loss: 0.4108 - accuracy: 0.8785
3584/4000 [=========================>....] - ETA: 0s - loss: 0.4109 - accuracy: 0.8785
3648/4000 [==========================>...] - ETA: 0s - loss: 0.4109 - accuracy: 0.8784
3712/4000 [==========================>...] - ETA: 0s - loss: 0.4108 - accuracy: 0.8784
3776/4000 [===========================>..] - ETA: 0s - loss: 0.4107 - accuracy: 0.8785
3840/4000 [===========================>..] - ETA: 0s - loss: 0.4111 - accuracy: 0.8783
3904/4000 [============================>.] - ETA: 0s - loss: 0.4111 - accuracy: 0.8784
3968/4000 [============================>.] - ETA: 0s - loss: 0.4105 - accuracy: 0.8785
4000/4000 [==============================] - 6s 2ms/step - loss: 0.4103 - accuracy: 0.8786 - val_loss: 0.5153 - val_accuracy: 0.8503
Epoch 15/100

  64/4000 [..............................] - ETA: 5s - loss: 0.4074 - accuracy: 0.8814
 128/4000 [..............................] - ETA: 5s - loss: 0.4021 - accuracy: 0.8810
 192/4000 [>.............................] - ETA: 5s - loss: 0.4071 - accuracy: 0.8798
 256/4000 [>.............................] - ETA: 5s - loss: 0.3969 - accuracy: 0.8827
 320/4000 [=>............................] - ETA: 5s - loss: 0.3969 - accuracy: 0.8833
 384/4000 [=>............................] - ETA: 5s - loss: 0.4003 - accuracy: 0.8829
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3999 - accuracy: 0.8820
 512/4000 [==>...........................] - ETA: 5s - loss: 0.4019 - accuracy: 0.8813
 576/4000 [===>..........................] - ETA: 4s - loss: 0.4006 - accuracy: 0.8816
 640/4000 [===>..........................] - ETA: 4s - loss: 0.4018 - accuracy: 0.8810
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3990 - accuracy: 0.8820
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3975 - accuracy: 0.8829
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3977 - accuracy: 0.8827
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3973 - accuracy: 0.8831
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3971 - accuracy: 0.8832
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3971 - accuracy: 0.8829
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3979 - accuracy: 0.8826
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3978 - accuracy: 0.8825
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3992 - accuracy: 0.8820
1280/4000 [========>.....................] - ETA: 3s - loss: 0.4004 - accuracy: 0.8816
1344/4000 [=========>....................] - ETA: 3s - loss: 0.4014 - accuracy: 0.8811
1408/4000 [=========>....................] - ETA: 3s - loss: 0.4008 - accuracy: 0.8811
1472/4000 [==========>...................] - ETA: 3s - loss: 0.4004 - accuracy: 0.8813
1536/4000 [==========>...................] - ETA: 3s - loss: 0.4002 - accuracy: 0.8814
1600/4000 [===========>..................] - ETA: 3s - loss: 0.4005 - accuracy: 0.8813
1664/4000 [===========>..................] - ETA: 3s - loss: 0.4003 - accuracy: 0.8813
1728/4000 [===========>..................] - ETA: 3s - loss: 0.4003 - accuracy: 0.8812
1792/4000 [============>.................] - ETA: 3s - loss: 0.4002 - accuracy: 0.8813
1856/4000 [============>.................] - ETA: 3s - loss: 0.4005 - accuracy: 0.8813
1920/4000 [=============>................] - ETA: 3s - loss: 0.3992 - accuracy: 0.8816
1984/4000 [=============>................] - ETA: 2s - loss: 0.3993 - accuracy: 0.8815
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3995 - accuracy: 0.8814
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3989 - accuracy: 0.8815
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3987 - accuracy: 0.8815
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3981 - accuracy: 0.8815
2304/4000 [================>.............] - ETA: 2s - loss: 0.3971 - accuracy: 0.8818
2368/4000 [================>.............] - ETA: 2s - loss: 0.3977 - accuracy: 0.8817
2432/4000 [=================>............] - ETA: 2s - loss: 0.3978 - accuracy: 0.8818
2496/4000 [=================>............] - ETA: 2s - loss: 0.3973 - accuracy: 0.8820
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3966 - accuracy: 0.8822
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3962 - accuracy: 0.8823
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3964 - accuracy: 0.8822
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3963 - accuracy: 0.8823
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3966 - accuracy: 0.8822
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3972 - accuracy: 0.8820
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3974 - accuracy: 0.8819
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3972 - accuracy: 0.8819
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3978 - accuracy: 0.8818
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3976 - accuracy: 0.8817
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3972 - accuracy: 0.8819
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3977 - accuracy: 0.8818
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3974 - accuracy: 0.8818
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3968 - accuracy: 0.8819
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3971 - accuracy: 0.8819
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3966 - accuracy: 0.8821
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3971 - accuracy: 0.8819
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3973 - accuracy: 0.8818
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3978 - accuracy: 0.8818
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3980 - accuracy: 0.8818
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3978 - accuracy: 0.8819
3904/4000 [============================>.] - ETA: 0s - loss: 0.3971 - accuracy: 0.8821
3968/4000 [============================>.] - ETA: 0s - loss: 0.3972 - accuracy: 0.8820
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3969 - accuracy: 0.8821 - val_loss: 0.5113 - val_accuracy: 0.8503
Epoch 16/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3809 - accuracy: 0.8864
 128/4000 [..............................] - ETA: 5s - loss: 0.3862 - accuracy: 0.8859
 192/4000 [>.............................] - ETA: 5s - loss: 0.3866 - accuracy: 0.8874
 256/4000 [>.............................] - ETA: 5s - loss: 0.3836 - accuracy: 0.8891
 320/4000 [=>............................] - ETA: 5s - loss: 0.3780 - accuracy: 0.8897
 384/4000 [=>............................] - ETA: 5s - loss: 0.3711 - accuracy: 0.8917
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3727 - accuracy: 0.8905
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3711 - accuracy: 0.8912
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3750 - accuracy: 0.8896
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3771 - accuracy: 0.8890
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3795 - accuracy: 0.8879
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3817 - accuracy: 0.8874
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3839 - accuracy: 0.8861
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3821 - accuracy: 0.8864
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3805 - accuracy: 0.8868
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3799 - accuracy: 0.8868
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3807 - accuracy: 0.8864
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3794 - accuracy: 0.8868
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3803 - accuracy: 0.8869
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3809 - accuracy: 0.8869
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3826 - accuracy: 0.8863
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3817 - accuracy: 0.8867
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3811 - accuracy: 0.8867
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3815 - accuracy: 0.8866
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3833 - accuracy: 0.8863
