Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2624/4000 [==================>...........] - ETA: 1s - loss: 0.2306 - accuracy: 0.9305
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2306 - accuracy: 0.9305
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2311 - accuracy: 0.9304
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2314 - accuracy: 0.9303
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2316 - accuracy: 0.9303
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2322 - accuracy: 0.9302
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2324 - accuracy: 0.9302
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2327 - accuracy: 0.9300
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2324 - accuracy: 0.9301
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2325 - accuracy: 0.9300
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2324 - accuracy: 0.9300
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2324 - accuracy: 0.9299
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2327 - accuracy: 0.9299
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2325 - accuracy: 0.9300
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2329 - accuracy: 0.9298
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2333 - accuracy: 0.9297
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2336 - accuracy: 0.9296
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2335 - accuracy: 0.9296
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2334 - accuracy: 0.9296
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2336 - accuracy: 0.9296
3904/4000 [============================>.] - ETA: 0s - loss: 0.2334 - accuracy: 0.9297
3968/4000 [============================>.] - ETA: 0s - loss: 0.2333 - accuracy: 0.9297
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2333 - accuracy: 0.9297 - val_loss: 0.4900 - val_accuracy: 0.8657
Epoch 33/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2123 - accuracy: 0.9317
 128/4000 [..............................] - ETA: 5s - loss: 0.2219 - accuracy: 0.9311
 192/4000 [>.............................] - ETA: 5s - loss: 0.2263 - accuracy: 0.9296
 256/4000 [>.............................] - ETA: 5s - loss: 0.2313 - accuracy: 0.9284
 320/4000 [=>............................] - ETA: 5s - loss: 0.2289 - accuracy: 0.9294
 384/4000 [=>............................] - ETA: 5s - loss: 0.2268 - accuracy: 0.9304
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2293 - accuracy: 0.9303
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2275 - accuracy: 0.9308
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2272 - accuracy: 0.9310
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2254 - accuracy: 0.9315
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2238 - accuracy: 0.9321
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2252 - accuracy: 0.9317
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2253 - accuracy: 0.9319
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2244 - accuracy: 0.9319
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2247 - accuracy: 0.9323
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2245 - accuracy: 0.9325
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2223 - accuracy: 0.9330
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2237 - accuracy: 0.9326
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2247 - accuracy: 0.9323
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2244 - accuracy: 0.9325
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2235 - accuracy: 0.9329
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2229 - accuracy: 0.9330
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2226 - accuracy: 0.9331
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2235 - accuracy: 0.9328
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2235 - accuracy: 0.9329
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2241 - accuracy: 0.9326
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2247 - accuracy: 0.9325
1792/4000 [============>.................] - ETA: 3s - loss: 0.2246 - accuracy: 0.9323
1856/4000 [============>.................] - ETA: 3s - loss: 0.2251 - accuracy: 0.9323
1920/4000 [=============>................] - ETA: 3s - loss: 0.2257 - accuracy: 0.9321
1984/4000 [=============>................] - ETA: 2s - loss: 0.2252 - accuracy: 0.9322
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2250 - accuracy: 0.9322
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2249 - accuracy: 0.9322
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2242 - accuracy: 0.9325
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2253 - accuracy: 0.9322
2304/4000 [================>.............] - ETA: 2s - loss: 0.2255 - accuracy: 0.9321
2368/4000 [================>.............] - ETA: 2s - loss: 0.2260 - accuracy: 0.9320
2432/4000 [=================>............] - ETA: 2s - loss: 0.2263 - accuracy: 0.9318
2496/4000 [=================>............] - ETA: 2s - loss: 0.2270 - accuracy: 0.9316
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2267 - accuracy: 0.9316
2624/4000 [==================>...........] - ETA: 1s - loss: 0.2269 - accuracy: 0.9316
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2268 - accuracy: 0.9316
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2268 - accuracy: 0.9316
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2268 - accuracy: 0.9315
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2271 - accuracy: 0.9314
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2272 - accuracy: 0.9313
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2268 - accuracy: 0.9315
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2269 - accuracy: 0.9315
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2264 - accuracy: 0.9317
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2258 - accuracy: 0.9318
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2251 - accuracy: 0.9320
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2248 - accuracy: 0.9321
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2247 - accuracy: 0.9321
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2246 - accuracy: 0.9321
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2250 - accuracy: 0.9320
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2254 - accuracy: 0.9319
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2254 - accuracy: 0.9319
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2255 - accuracy: 0.9319
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2254 - accuracy: 0.9319
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2256 - accuracy: 0.9318
3904/4000 [============================>.] - ETA: 0s - loss: 0.2254 - accuracy: 0.9319
3968/4000 [============================>.] - ETA: 0s - loss: 0.2253 - accuracy: 0.9319
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2255 - accuracy: 0.9318 - val_loss: 0.4958 - val_accuracy: 0.8649
Epoch 34/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2263 - accuracy: 0.9309
 128/4000 [..............................] - ETA: 5s - loss: 0.2269 - accuracy: 0.9321
 192/4000 [>.............................] - ETA: 5s - loss: 0.2256 - accuracy: 0.9333
 256/4000 [>.............................] - ETA: 5s - loss: 0.2172 - accuracy: 0.9350
 320/4000 [=>............................] - ETA: 5s - loss: 0.2159 - accuracy: 0.9353
 384/4000 [=>............................] - ETA: 5s - loss: 0.2138 - accuracy: 0.9361
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2168 - accuracy: 0.9356
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2162 - accuracy: 0.9354
 576/4000 [===>..........................] - ETA: 5s - loss: 0.2167 - accuracy: 0.9351
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2184 - accuracy: 0.9344
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2185 - accuracy: 0.9347
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2199 - accuracy: 0.9341
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2213 - accuracy: 0.9336
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2205 - accuracy: 0.9338
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2193 - accuracy: 0.9343
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2194 - accuracy: 0.9339
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2189 - accuracy: 0.9340
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2181 - accuracy: 0.9342
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2176 - accuracy: 0.9343
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2172 - accuracy: 0.9345
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2179 - accuracy: 0.9342
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2183 - accuracy: 0.9340
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2195 - accuracy: 0.9338
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2190 - accuracy: 0.9340
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2192 - accuracy: 0.9338
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2192 - accuracy: 0.9340
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2195 - accuracy: 0.9339
1792/4000 [============>.................] - ETA: 3s - loss: 0.2194 - accuracy: 0.9339
1856/4000 [============>.................] - ETA: 3s - loss: 0.2195 - accuracy: 0.9339
1920/4000 [=============>................] - ETA: 3s - loss: 0.2191 - accuracy: 0.9341
1984/4000 [=============>................] - ETA: 2s - loss: 0.2188 - accuracy: 0.9342
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2186 - accuracy: 0.9342
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2185 - accuracy: 0.9342
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2188 - accuracy: 0.9341
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2188 - accuracy: 0.9342
2304/4000 [================>.............] - ETA: 2s - loss: 0.2181 - accuracy: 0.9344
2368/4000 [================>.............] - ETA: 2s - loss: 0.2178 - accuracy: 0.9345
2432/4000 [=================>............] - ETA: 2s - loss: 0.2178 - accuracy: 0.9346
2496/4000 [=================>............] - ETA: 2s - loss: 0.2182 - accuracy: 0.9344
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2188 - accuracy: 0.9342
2624/4000 [==================>...........] - ETA: 2s - loss: 0.2190 - accuracy: 0.9342
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2185 - accuracy: 0.9343
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2184 - accuracy: 0.9343
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2183 - accuracy: 0.9344
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2185 - accuracy: 0.9343
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2185 - accuracy: 0.9343
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2182 - accuracy: 0.9344
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2181 - accuracy: 0.9345
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2181 - accuracy: 0.9344
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2176 - accuracy: 0.9345
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2174 - accuracy: 0.9346
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2179 - accuracy: 0.9345
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2182 - accuracy: 0.9344
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2180 - accuracy: 0.9344
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2181 - accuracy: 0.9344
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2181 - accuracy: 0.9344
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2181 - accuracy: 0.9343
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2186 - accuracy: 0.9341
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2188 - accuracy: 0.9340
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2192 - accuracy: 0.9339
3904/4000 [============================>.] - ETA: 0s - loss: 0.2194 - accuracy: 0.9338
3968/4000 [============================>.] - ETA: 0s - loss: 0.2192 - accuracy: 0.9339
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2189 - accuracy: 0.9340 - val_loss: 0.4970 - val_accuracy: 0.8661
Epoch 35/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2190 - accuracy: 0.9364
 128/4000 [..............................] - ETA: 5s - loss: 0.2175 - accuracy: 0.9378
 192/4000 [>.............................] - ETA: 5s - loss: 0.2195 - accuracy: 0.9351
 256/4000 [>.............................] - ETA: 5s - loss: 0.2130 - accuracy: 0.9368
 320/4000 [=>............................] - ETA: 5s - loss: 0.2111 - accuracy: 0.9373
 384/4000 [=>............................] - ETA: 5s - loss: 0.2105 - accuracy: 0.9378
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2100 - accuracy: 0.9374
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2113 - accuracy: 0.9371
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2108 - accuracy: 0.9372
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2101 - accuracy: 0.9371
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2106 - accuracy: 0.9373
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2123 - accuracy: 0.9369
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2109 - accuracy: 0.9372
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2108 - accuracy: 0.9373
 960/4000 [======>.......................] - ETA: 4s - loss: 0.2099 - accuracy: 0.9376
1024/4000 [======>.......................] - ETA: 4s - loss: 0.2096 - accuracy: 0.9379
1088/4000 [=======>......................] - ETA: 4s - loss: 0.2097 - accuracy: 0.9379
1152/4000 [=======>......................] - ETA: 4s - loss: 0.2089 - accuracy: 0.9380
1216/4000 [========>.....................] - ETA: 4s - loss: 0.2089 - accuracy: 0.9381
1280/4000 [========>.....................] - ETA: 3s - loss: 0.2090 - accuracy: 0.9380
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2089 - accuracy: 0.9378
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2087 - accuracy: 0.9379
1472/4000 [==========>...................] - ETA: 3s - loss: 0.2089 - accuracy: 0.9380
1536/4000 [==========>...................] - ETA: 3s - loss: 0.2082 - accuracy: 0.9382
1600/4000 [===========>..................] - ETA: 3s - loss: 0.2083 - accuracy: 0.9380
1664/4000 [===========>..................] - ETA: 3s - loss: 0.2086 - accuracy: 0.9379
1728/4000 [===========>..................] - ETA: 3s - loss: 0.2089 - accuracy: 0.9377
1792/4000 [============>.................] - ETA: 3s - loss: 0.2089 - accuracy: 0.9377
1856/4000 [============>.................] - ETA: 3s - loss: 0.2094 - accuracy: 0.9375
1920/4000 [=============>................] - ETA: 3s - loss: 0.2097 - accuracy: 0.9373
1984/4000 [=============>................] - ETA: 2s - loss: 0.2101 - accuracy: 0.9372
2048/4000 [==============>...............] - ETA: 2s - loss: 0.2098 - accuracy: 0.9372
2112/4000 [==============>...............] - ETA: 2s - loss: 0.2098 - accuracy: 0.9372
2176/4000 [===============>..............] - ETA: 2s - loss: 0.2099 - accuracy: 0.9371
2240/4000 [===============>..............] - ETA: 2s - loss: 0.2099 - accuracy: 0.9371
2304/4000 [================>.............] - ETA: 2s - loss: 0.2109 - accuracy: 0.9368
2368/4000 [================>.............] - ETA: 2s - loss: 0.2117 - accuracy: 0.9365
2432/4000 [=================>............] - ETA: 2s - loss: 0.2116 - accuracy: 0.9365
2496/4000 [=================>............] - ETA: 2s - loss: 0.2125 - accuracy: 0.9362
2560/4000 [==================>...........] - ETA: 2s - loss: 0.2129 - accuracy: 0.9361
2624/4000 [==================>...........] - ETA: 1s - loss: 0.2129 - accuracy: 0.9361
2688/4000 [===================>..........] - ETA: 1s - loss: 0.2128 - accuracy: 0.9361
2752/4000 [===================>..........] - ETA: 1s - loss: 0.2128 - accuracy: 0.9361
2816/4000 [====================>.........] - ETA: 1s - loss: 0.2127 - accuracy: 0.9362
2880/4000 [====================>.........] - ETA: 1s - loss: 0.2126 - accuracy: 0.9361
2944/4000 [=====================>........] - ETA: 1s - loss: 0.2129 - accuracy: 0.9360
3008/4000 [=====================>........] - ETA: 1s - loss: 0.2131 - accuracy: 0.9360
3072/4000 [======================>.......] - ETA: 1s - loss: 0.2133 - accuracy: 0.9359
3136/4000 [======================>.......] - ETA: 1s - loss: 0.2135 - accuracy: 0.9358
3200/4000 [=======================>......] - ETA: 1s - loss: 0.2134 - accuracy: 0.9358
3264/4000 [=======================>......] - ETA: 1s - loss: 0.2127 - accuracy: 0.9360
3328/4000 [=======================>......] - ETA: 0s - loss: 0.2127 - accuracy: 0.9359
3392/4000 [========================>.....] - ETA: 0s - loss: 0.2125 - accuracy: 0.9360
3456/4000 [========================>.....] - ETA: 0s - loss: 0.2124 - accuracy: 0.9361
3520/4000 [=========================>....] - ETA: 0s - loss: 0.2124 - accuracy: 0.9361
3584/4000 [=========================>....] - ETA: 0s - loss: 0.2125 - accuracy: 0.9361
3648/4000 [==========================>...] - ETA: 0s - loss: 0.2123 - accuracy: 0.9362
3712/4000 [==========================>...] - ETA: 0s - loss: 0.2126 - accuracy: 0.9361
3776/4000 [===========================>..] - ETA: 0s - loss: 0.2127 - accuracy: 0.9361
3840/4000 [===========================>..] - ETA: 0s - loss: 0.2123 - accuracy: 0.9363
3904/4000 [============================>.] - ETA: 0s - loss: 0.2122 - accuracy: 0.9363
3968/4000 [============================>.] - ETA: 0s - loss: 0.2121 - accuracy: 0.9363
4000/4000 [==============================] - 6s 2ms/step - loss: 0.2119 - accuracy: 0.9364 - val_loss: 0.4984 - val_accuracy: 0.8663
Epoch 36/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2192 - accuracy: 0.9351
 128/4000 [..............................] - ETA: 5s - loss: 0.2088 - accuracy: 0.9391
 192/4000 [>.............................] - ETA: 5s - loss: 0.2044 - accuracy: 0.9395
 256/4000 [>.............................] - ETA: 5s - loss: 0.2024 - accuracy: 0.9409
 320/4000 [=>............................] - ETA: 5s - loss: 0.1967 - accuracy: 0.9431
 384/4000 [=>............................] - ETA: 5s - loss: 0.1991 - accuracy: 0.9420
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1997 - accuracy: 0.9417
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2001 - accuracy: 0.9413
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2004 - accuracy: 0.9413
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2016 - accuracy: 0.9408
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2030 - accuracy: 0.9399
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2014 - accuracy: 0.9406
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2024 - accuracy: 0.9403
 896/4000 [=====>........................] - ETA: 4s - loss: 0.2032 - accuracy: 0.9397
